temperature,ph_level,feed_level,light_level,hour,recommended_time_slot,recommended_amount_gram
28.98,8.07,34.1,784,18,2,1
24.25,6.15,92.1,470,15,3,2
30.77,7.7,67.0,542,13,3,2
27.45,8.26,74.9,682,7,1,2
26.43,7.51,33.1,460,11,0,2
31.15,8.07,74.7,222,8,3,2
25.89,8.81,12.5,53,5,3,1
23.77,8.02,43.8,689,17,3,1
23.33,7.4,66.4,521,1,3,1
29.82,8.04,23.1,159,22,3,2
24.16,7.32,84.1,86,7,3,3
33.26,7.22,31.2,632,23,3,1
21.75,6.92,68.7,80,13,3,2
33.09,8.45,46.5,430,5,3,1
28.63,6.55,63.6,317,9,0,3
27.71,8.43,19.7,60,7,1,1
26.37,7.6,11.5,393,16,2,2
29.2,6.08,91.9,593,11,0,2
27.89,7.49,34.3,618,16,2,2
31.31,5.52,83.8,215,12,0,2
28.34,7.7,99.9,749,18,2,2
28.45,7.91,29.0,391,11,1,2
26.91,6.73,33.9,531,15,3,2
27.83,7.3,69.7,68,4,3,3
28.92,8.76,96.9,677,15,3,1
22.87,6.8,92.4,233,5,3,2
23.96,6.35,55.3,594,10,3,1
30.23,8.39,81.6,59,16,3,2
28.51,8.77,22.2,641,22,3,1
27.45,7.2,98.0,241,13,1,3
28.06,8.01,96.8,369,5,3,2
29.04,8.27,24.7,751,22,3,1
26.38,6.61,36.9,629,10,3,2
25.67,6.81,19.0,524,11,3,1
28.59,8.18,34.5,686,12,0,1
25.06,8.55,83.4,476,3,3,1
29.22,7.65,44.0,108,6,0,3
22.89,6.5,18.0,485,1,3,1
31.09,8.79,40.8,146,5,3,2
29.42,6.78,98.3,545,5,3,2
28.77,6.93,66.7,710,17,2,2
30.95,7.47,47.5,327,19,3,1
33.0,8.44,25.0,314,7,3,1
31.04,7.88,98.8,58,7,3,3
22.48,7.53,83.9,506,7,3,1
24.16,7.57,35.3,322,7,2,0
26.13,7.23,16.3,57,0,3,2
28.08,7.65,15.1,257,1,3,2
29.55,5.18,20.8,686,11,3,1
25.82,6.96,62.3,172,14,3,3
28.56,7.39,93.6,82,3,3,3
25.73,6.28,54.7,562,2,3,1
26.17,7.51,85.9,253,13,1,3
23.78,7.04,50.1,567,21,3,1
25.23,8.6,73.8,566,22,3,1
23.94,8.46,75.9,492,7,3,1
25.07,6.83,25.7,641,12,3,1
31.16,7.08,42.5,738,22,3,2
25.15,7.14,67.4,388,18,3,2
35.9,6.84,16.4,487,21,3,1
29.48,7.36,42.5,494,4,3,3
28.55,6.59,58.1,185,12,1,3
25.42,6.3,99.7,436,19,3,2
30.1,7.7,52.7,74,0,3,3
26.27,7.7,83.4,555,15,3,2
28.37,6.56,48.9,374,22,3,3
35.68,7.92,81.7,744,23,3,1
27.71,6.69,63.6,729,1,3,2
31.45,7.4,89.8,387,6,3,2
25.89,7.86,47.0,739,5,3,2
27.9,7.17,64.4,144,4,3,3
33.31,7.56,66.7,594,3,3,1
26.12,6.79,47.6,672,1,3,3
33.44,7.04,23.0,195,9,3,2
30.12,7.04,18.4,280,21,3,2
26.31,6.6,11.5,544,4,3,1
29.9,7.06,88.6,87,17,2,3
30.92,5.96,31.3,474,9,3,1
29.87,6.81,29.0,696,22,3,2
23.29,6.97,76.2,796,21,3,1
25.82,7.0,38.8,486,14,3,2
27.26,7.01,55.5,417,8,0,3
27.78,7.15,24.6,394,10,3,2
29.86,7.58,96.4,209,20,3,3
28.53,7.9,86.6,599,16,0,2
23.99,6.68,87.7,711,20,3,1
29.14,6.24,46.6,590,8,1,2
29.83,6.37,78.6,193,22,3,3
29.68,6.81,22.9,637,15,3,2
31.24,6.92,10.8,706,5,3,1
30.5,6.58,11.8,790,21,3,1
29.38,6.16,62.8,625,10,3,2
27.79,6.84,51.0,394,22,3,3
23.02,7.35,56.6,318,16,3,2
29.29,7.68,10.7,745,3,3,1
28.62,6.75,48.0,317,14,1,3
28.81,6.87,74.6,218,0,3,3
24.17,6.46,49.8,788,21,3,1
24.76,7.17,75.9,82,19,3,3
31.16,6.52,31.0,426,0,3,2
27.88,7.66,83.2,263,8,0,3
30.04,5.77,63.0,611,11,3,1
28.08,6.91,29.0,489,3,3,2
28.09,7.44,31.3,541,21,3,2
30.81,7.35,66.5,442,12,3,2
26.45,9.35,84.7,538,6,3,1
28.29,7.48,47.4,771,7,0,2
26.61,6.4,33.2,78,12,2,2
26.7,7.12,88.0,88,10,3,3
27.07,5.78,70.2,661,8,2,1
28.67,7.14,50.3,222,23,3,3
26.56,6.53,53.9,66,15,3,3
31.77,7.93,28.4,105,9,3,2
25.32,6.76,66.4,275,10,3,3
27.44,7.11,42.3,607,11,1,2
26.68,6.69,99.6,116,13,1,3
32.34,8.59,53.2,246,18,3,1
28.59,6.94,53.7,703,11,2,2
31.1,8.67,60.9,72,17,3,2
23.54,7.85,92.5,655,20,3,1
28.8,7.59,82.1,286,16,1,3
30.67,7.49,50.6,615,2,3,2
28.25,7.52,74.7,187,0,3,3
31.2,5.66,62.8,522,18,3,1
26.45,6.98,54.3,602,3,3,2
32.23,7.88,27.3,659,22,3,1
34.9,7.16,51.8,744,15,3,1
26.91,6.08,32.1,689,11,2,1
26.66,7.16,92.3,278,20,3,1
32.36,8.56,40.2,366,20,3,1
32.74,8.2,95.7,647,12,3,1
26.43,7.15,58.0,770,16,0,2
26.74,7.96,66.8,776,7,0,2
27.15,6.91,58.9,661,12,1,2
23.97,5.84,21.6,610,19,3,0
25.24,6.46,43.8,250,4,3,2
24.99,8.45,18.9,307,17,3,1
25.7,6.98,66.1,529,14,3,2
27.9,7.01,50.2,227,11,2,3
28.7,6.96,80.0,172,16,0,3
32.65,8.72,29.8,391,14,3,0
25.0,8.5,24.8,220,1,3,2
30.95,8.98,46.6,697,5,3,1
27.36,7.07,93.4,108,16,0,3
27.85,7.44,73.9,754,15,3,2
30.02,5.99,47.7,514,16,3,1
24.63,8.38,56.6,309,19,3,2
29.15,6.27,17.6,422,8,0,1
28.5,7.37,98.6,144,4,3,3
29.48,6.32,70.0,174,22,3,3
28.87,6.73,35.7,90,0,3,3
35.37,6.53,62.7,303,5,3,2
26.09,6.71,19.9,56,23,3,2
26.41,6.77,96.9,520,13,1,2
26.13,6.76,25.7,777,16,1,2
26.33,7.87,68.3,560,18,2,2
26.09,6.32,32.1,630,0,3,1
31.57,7.38,74.6,118,0,3,3
32.26,8.17,79.9,130,12,3,2
26.29,6.79,70.6,591,13,1,2
25.5,6.63,65.3,634,5,3,2
29.41,7.02,90.3,311,5,1,2
26.34,8.14,17.1,138,0,3,2
29.9,7.36,39.8,257,13,1,3
28.61,6.78,32.3,262,2,3,3
23.45,7.59,98.9,315,22,3,2
32.64,6.32,45.0,342,9,3,1
33.39,7.75,75.9,256,18,3,2
26.16,7.53,71.6,382,18,2,3
26.84,6.95,29.1,126,18,2,3
28.86,6.53,31.5,337,22,3,2
29.0,6.49,35.3,96,3,3,2
29.98,7.63,47.0,671,19,0,2
34.03,8.18,31.1,249,18,3,1
27.47,6.69,11.8,476,9,0,2
25.61,7.57,89.1,259,1,3,3
23.86,5.53,96.9,469,3,3,1
25.81,6.73,40.7,203,23,0,2
27.9,7.18,40.5,571,5,3,2
33.38,6.47,10.6,464,6,3,0
26.45,6.45,71.2,402,15,3,2
28.67,6.67,84.3,206,6,0,3
27.95,7.43,23.2,310,17,2,2
31.57,7.05,24.4,126,19,3,2
35.58,5.41,81.1,537,21,3,0
26.41,5.5,65.5,180,18,2,2
26.53,6.71,14.0,628,8,0,1
31.13,7.57,66.0,504,19,3,2
30.05,5.0,37.8,789,9,3,0
33.54,6.8,43.2,212,12,3,2
29.75,6.78,79.3,64,17,2,3
26.92,8.31,83.0,281,15,3,3
29.77,6.89,46.0,244,21,3,3
31.33,7.51,95.2,591,16,3,2
30.46,7.31,46.6,408,21,3,2
29.52,5.5,79.5,380,12,2,2
31.2,7.81,53.5,476,11,3,2
31.51,7.37,90.8,546,9,3,2
32.15,7.61,91.7,535,0,3,1
29.95,9.5,17.9,498,7,3,1
27.5,5.53,94.3,462,20,3,2
28.44,8.58,84.3,379,21,3,2
31.62,6.97,81.2,781,17,3,2
25.55,7.43,28.1,196,1,3,2
29.11,7.16,82.5,308,15,3,3
26.82,6.86,86.5,341,11,2,3
28.09,6.74,36.0,192,8,0,3
31.84,7.46,95.7,796,2,3,2
28.57,5.99,14.5,676,21,3,0
28.14,7.8,23.5,414,20,3,2
23.92,6.87,58.4,139,3,3,2
30.24,6.3,61.8,769,1,3,1
29.94,6.84,68.1,213,7,0,3
34.49,8.21,11.5,530,9,3,0
27.08,6.77,96.4,133,15,3,3
28.66,7.49,14.0,126,22,3,2
28.75,6.62,22.9,722,10,3,2
32.73,7.81,11.3,566,17,3,0
27.71,7.75,61.0,534,21,3,2
28.84,8.68,93.9,639,13,2,1
29.82,7.06,69.9,652,7,0,2
28.56,7.73,84.0,648,22,3,2
26.66,7.28,11.2,153,14,2,2
28.58,8.24,58.8,501,16,1,2
31.22,6.62,51.4,536,20,3,2
24.92,7.8,54.9,388,17,0,2
28.4,7.04,16.5,736,5,3,1
25.9,7.15,71.6,615,22,3,2
31.59,7.27,55.3,527,13,3,2
23.43,7.4,78.9,772,22,3,1
26.32,7.11,53.7,656,2,3,2
29.13,7.37,23.4,272,6,0,3
32.7,8.46,68.3,58,14,3,2
27.8,7.99,25.5,102,20,3,3
26.33,7.9,88.5,126,23,3,3
33.64,6.84,65.2,767,15,3,1
23.66,6.49,24.1,552,15,3,0
21.4,7.96,96.6,365,7,3,2
29.32,7.9,56.7,673,6,2,1
26.49,8.38,16.6,214,5,3,2
24.94,6.72,66.4,328,1,3,2
30.13,7.02,32.8,76,21,3,2
28.73,5.89,82.3,119,12,0,2
26.31,6.89,83.6,267,11,2,3
24.16,8.0,98.1,414,14,3,2
30.62,6.83,55.2,750,8,3,2
29.95,7.71,50.9,355,1,3,3
27.7,7.05,77.8,173,16,1,1
33.54,7.46,21.9,68,4,3,2
24.79,6.28,59.2,306,10,3,2
23.42,7.27,59.2,345,21,3,2
25.92,5.0,18.1,71,18,3,1
27.86,7.05,47.6,499,23,3,3
28.73,5.9,86.8,601,6,1,1
27.28,8.16,87.1,599,1,2,3
29.06,7.82,18.9,97,15,3,2
24.25,7.57,18.2,744,11,3,1
32.33,8.42,33.6,636,22,3,0
27.75,6.44,88.7,770,14,1,2
31.35,8.6,21.6,232,0,3,1
29.03,7.95,74.8,484,12,1,3
29.37,7.01,19.1,156,22,3,2
29.71,8.11,66.1,237,5,3,3
29.34,6.31,42.0,135,12,1,3
29.93,6.54,81.0,505,17,2,2
31.99,6.71,31.0,186,2,3,2
28.59,6.78,67.5,385,0,3,3
30.13,6.35,31.2,656,14,3,1
27.73,8.18,74.2,518,12,2,2
32.32,6.99,88.6,651,4,3,1
25.97,7.48,21.4,620,12,3,1
33.4,6.74,88.0,452,21,3,2
27.88,5.74,63.4,589,4,3,1
23.71,7.42,21.4,121,18,3,2
28.38,5.67,48.5,73,20,3,2
25.96,7.15,24.5,673,23,3,1
30.52,6.11,73.0,534,17,3,1
26.04,8.79,78.3,105,20,3,2
26.66,7.93,19.5,272,21,3,2
22.33,7.28,55.6,681,9,3,1
26.64,8.21,83.3,228,23,0,2
20.73,6.52,94.3,483,7,3,2
23.25,7.63,56.2,499,14,3,2
30.28,7.36,95.5,541,20,3,2
30.36,7.41,58.2,238,19,3,3
29.28,8.22,45.5,627,22,3,2
25.1,7.79,86.3,469,21,3,2
27.86,7.43,54.4,298,3,3,3
27.99,5.88,52.5,637,1,3,1
24.52,6.43,54.1,698,23,3,1
32.51,7.1,86.2,213,5,3,2
30.63,7.27,84.9,794,2,3,0
27.34,6.3,46.3,304,6,0,2
28.08,9.13,40.0,525,9,1,0
28.63,8.41,54.3,466,22,3,2
21.87,7.68,61.5,219,5,3,2
27.26,7.26,31.5,366,15,3,2
25.95,7.03,81.5,223,1,3,3
25.0,6.44,53.8,519,23,3,1
27.16,7.26,40.1,394,16,2,3
33.39,7.41,19.6,494,12,3,1
29.92,6.21,31.5,67,0,3,2
26.29,7.47,95.4,119,5,3,3
29.72,7.08,37.5,387,4,3,2
32.2,5.67,25.2,677,12,3,0
30.77,6.51,51.5,641,22,3,2
28.18,6.87,37.6,576,17,2,2
26.06,8.71,13.2,737,11,2,0
30.09,7.65,39.1,505,6,3,1
29.18,6.13,59.0,318,14,1,2
30.69,7.59,59.7,680,2,3,2
29.91,5.96,42.1,237,15,3,2
31.15,8.07,50.3,618,0,3,1
26.39,6.82,96.9,760,15,3,2
31.95,7.13,44.0,578,23,1,3
28.59,8.26,33.2,483,11,1,2
34.23,6.17,31.9,337,18,3,1
25.93,6.08,51.2,616,7,3,1
33.21,6.73,78.4,548,22,3,1
28.59,8.03,28.5,490,11,0,2
26.05,5.98,73.8,352,14,0,2
26.55,5.0,11.9,136,1,3,1
27.04,6.84,47.7,487,16,0,3
29.27,7.64,79.8,590,6,0,2
29.57,8.16,40.5,71,12,2,3
26.28,6.83,60.7,609,0,0,3
27.93,6.87,28.4,566,5,3,2
34.43,8.12,76.8,724,12,3,1
33.18,5.7,14.7,552,10,3,0
29.31,6.89,86.7,763,9,1,2
28.11,7.35,27.8,516,15,3,2
28.36,7.56,88.7,150,23,3,3
29.84,6.79,41.7,632,22,3,2
24.93,7.23,75.0,724,19,3,2
27.23,5.21,38.7,734,16,3,1
22.99,6.67,91.5,190,16,3,2
29.2,7.56,21.4,187,3,3,3
29.94,6.41,26.1,627,4,3,1
26.55,7.25,54.4,759,22,3,2
32.72,7.56,17.4,277,13,3,1
24.32,6.93,27.6,330,19,3,2
23.61,7.34,94.9,733,9,3,1
28.67,6.43,97.9,480,13,0,2
31.14,7.03,43.9,89,0,3,3
33.05,7.69,93.1,568,10,3,1
26.62,7.33,59.0,735,22,3,2
31.24,6.73,34.3,712,17,3,1
27.88,7.38,73.2,260,15,3,3
27.48,7.77,69.3,351,17,2,3
30.65,5.56,99.0,135,7,3,2
29.96,8.13,33.9,446,9,0,2
23.27,6.93,70.5,302,9,3,2
32.43,7.54,14.7,582,4,3,0
32.14,8.16,20.2,430,9,3,1
26.12,6.1,10.4,493,17,2,1
29.19,6.63,100.0,82,20,3,3
29.48,6.97,82.2,309,23,3,3
28.78,6.57,80.8,283,5,3,3
26.35,8.59,55.9,564,2,3,1
25.99,6.51,37.0,357,7,3,2
27.92,6.76,23.6,788,8,0,2
31.52,7.36,35.6,119,4,3,2
29.63,6.24,43.8,503,1,3,2
26.89,6.88,78.1,488,1,3,3
30.32,7.45,58.6,413,6,3,2
20.0,6.93,17.0,530,16,3,0
31.45,7.13,11.6,193,9,3,2
22.78,6.78,19.2,73,11,3,1
26.91,5.99,46.9,474,1,3,2
24.64,7.46,94.0,795,9,3,2
24.12,8.6,67.4,224,19,3,2
31.48,7.21,82.2,374,0,3,2
26.6,7.38,52.0,720,3,3,2
29.04,7.75,42.5,397,12,1,3
27.86,6.18,19.8,67,11,0,2
29.43,8.56,88.8,93,10,3,2
28.23,7.36,80.5,204,9,2,3
24.15,8.51,25.1,426,14,3,1
30.99,6.61,56.1,792,4,3,2
26.52,8.65,53.9,451,16,0,2
23.33,7.82,66.3,274,4,3,2
26.72,7.64,95.2,266,1,3,3
32.5,7.39,62.2,617,8,3,1
30.55,7.0,58.6,80,5,3,3
26.95,8.16,14.5,108,17,1,2
26.95,7.31,15.7,402,13,1,2
27.04,5.63,26.9,494,18,0,1
34.23,6.31,12.9,284,13,3,1
29.15,7.05,76.9,156,7,0,3
29.29,7.45,75.1,240,16,1,3
31.09,7.15,22.2,579,2,3,1
28.72,8.18,85.2,787,9,1,2
27.22,5.64,23.9,728,16,0,1
27.41,7.31,37.1,632,10,3,2
27.79,5.75,32.4,615,7,1,1
27.89,7.81,43.5,294,0,3,3
30.18,7.12,32.9,125,12,3,2
28.16,7.54,54.0,596,20,0,0
30.2,6.51,46.7,316,3,3,2
27.76,8.22,98.8,366,6,1,2
28.24,8.03,15.0,170,13,1,2
22.01,7.67,22.8,74,4,3,2
30.75,7.1,14.8,481,23,3,1
29.04,7.66,66.3,209,10,3,3
30.99,6.63,14.9,645,16,3,1
20.0,7.88,85.3,163,4,3,2
34.27,8.52,56.1,784,19,3,0
27.58,8.06,57.4,551,2,3,2
31.32,6.62,60.5,215,4,3,3
24.88,7.49,25.4,752,14,3,1
29.84,6.17,27.8,224,18,2,2
24.84,7.66,38.7,50,15,3,2
26.13,7.56,63.4,790,7,0,2
33.74,5.7,28.9,135,12,3,1
27.43,6.27,20.5,623,15,3,1
28.65,6.97,97.3,369,2,3,3
30.61,6.96,12.0,450,0,3,1
29.49,6.23,82.2,431,8,0,2
28.45,7.51,80.9,767,8,0,2
29.09,7.4,36.7,666,21,3,2
35.21,7.04,22.2,367,16,3,1
27.83,6.6,23.1,299,23,3,3
28.6,8.04,72.8,574,1,3,2
31.15,8.52,67.9,724,8,3,1
31.32,6.81,80.4,604,23,3,2
31.56,6.71,94.4,672,18,3,2
29.92,7.59,72.3,766,12,1,2
24.57,6.91,24.0,305,4,3,2
32.9,7.09,31.9,356,8,3,1
24.56,7.79,85.8,193,12,3,3
28.91,5.67,28.8,707,0,3,1
25.74,8.25,16.5,440,14,3,1
27.81,7.26,73.3,725,3,3,2
28.99,6.87,46.2,218,3,3,3
28.96,7.13,92.8,347,19,1,3
29.27,7.17,68.5,282,9,2,3
32.84,5.82,18.1,320,5,3,0
29.36,8.4,95.3,109,23,3,1
27.27,7.23,33.3,345,11,2,2
30.89,7.55,40.3,516,19,3,2
31.57,7.96,46.2,284,15,3,3
24.32,6.38,14.6,726,2,3,1
29.79,7.58,54.7,755,13,1,2
30.1,6.99,21.1,283,0,3,2
27.11,7.88,46.1,417,9,2,3
32.13,5.5,41.6,744,14,3,0
27.55,7.12,79.6,281,6,0,3
28.38,6.72,82.3,540,3,3,2
27.48,7.55,23.8,668,13,1,2
28.05,7.58,43.0,552,23,3,2
24.71,6.63,43.6,784,15,3,2
23.68,6.63,23.6,641,13,3,1
32.78,7.11,81.9,795,2,3,1
25.46,6.48,73.7,430,16,3,2
25.03,7.87,27.1,745,20,3,1
21.54,6.9,43.0,477,13,3,2
26.08,5.0,19.5,746,17,3,0
24.03,6.9,66.5,695,2,3,2
32.93,6.37,20.9,781,21,3,0
31.03,5.89,98.7,413,18,3,1
25.94,6.21,80.3,251,2,3,2
34.76,7.29,45.1,195,11,3,2
30.95,8.26,62.1,688,21,3,1
27.03,7.45,92.0,506,4,3,2
20.5,6.71,59.9,184,9,3,2
34.87,7.56,25.7,675,8,3,1
23.83,6.83,44.1,313,0,3,2
23.06,6.64,85.9,113,12,3,2
31.07,6.28,68.0,540,2,3,1
35.32,5.8,68.6,696,18,3,0
32.15,6.89,88.0,90,10,3,2
29.69,7.33,90.5,345,15,3,3
29.78,7.12,92.8,52,5,3,3
30.56,6.87,18.5,755,23,3,1
30.28,6.44,59.0,159,2,3,2
28.84,7.69,76.6,270,18,2,3
28.31,6.15,78.1,419,5,3,2
27.81,7.82,64.6,417,7,0,3
25.74,6.4,25.0,485,21,3,1
27.16,6.6,81.8,53,12,1,3
22.92,6.03,74.8,293,11,3,2
27.7,6.8,17.8,215,9,0,2
25.03,7.98,51.7,75,2,3,3
24.69,7.61,25.7,444,3,3,2
28.54,7.98,40.4,523,0,3,2
32.18,7.62,11.6,66,12,3,1
30.75,6.32,46.0,777,23,3,1
23.29,6.94,59.5,141,3,3,2
25.03,6.58,65.8,532,21,3,2
30.82,8.26,69.7,592,10,3,1
25.05,6.24,85.3,254,18,3,2
27.33,7.91,29.4,551,10,3,2
29.65,7.91,20.8,449,11,2,2
25.09,8.66,86.6,256,10,3,2
28.32,6.87,24.1,668,5,3,2
24.0,7.77,97.7,195,11,3,3
26.2,9.03,85.8,150,8,3,2
28.96,6.71,55.1,290,9,1,3
23.22,5.97,98.3,212,2,3,1
29.32,5.7,18.8,222,2,3,1
27.94,7.77,37.3,551,19,0,2
29.66,5.69,67.4,596,22,3,1
28.67,6.9,41.5,333,15,3,3
32.09,7.55,93.6,408,2,3,2
28.38,7.35,15.9,430,9,2,2
26.71,7.54,59.4,582,23,3,2
28.37,7.38,63.2,212,10,3,3
29.63,8.22,68.7,658,7,1,2
28.15,6.44,33.0,356,5,3,2
28.12,6.66,42.8,388,19,0,3
25.89,6.58,85.9,104,10,3,3
26.01,7.86,27.5,382,20,3,2
23.79,7.92,84.4,176,11,3,2
33.25,7.56,60.6,754,15,3,1
24.27,8.15,78.6,292,17,0,1
25.92,6.26,74.2,649,12,3,1
25.84,8.53,28.7,458,21,3,1
30.68,8.42,61.2,552,2,3,1
27.12,7.79,88.1,776,14,0,2
31.74,8.63,48.9,653,21,3,1
25.98,5.87,97.0,352,20,3,1
28.84,6.78,50.7,513,13,1,2
25.49,6.61,22.9,284,17,3,2
34.44,7.78,45.0,745,13,3,1
24.44,6.36,95.7,87,4,2,3
28.93,7.81,38.8,188,20,3,3
29.9,8.3,88.1,244,13,2,3
29.24,7.76,89.3,576,7,3,2
27.44,7.43,41.5,696,22,3,2
27.61,6.41,17.5,50,14,0,2
28.13,6.52,75.2,610,14,0,2
27.56,8.2,38.0,145,18,1,2
30.89,7.82,80.5,762,19,3,2
34.63,7.17,49.8,462,5,3,2
26.33,6.87,53.7,587,18,2,2
23.89,5.58,80.0,478,7,3,1
27.74,6.34,44.4,284,5,3,3
35.74,8.73,49.9,398,19,3,1
25.59,6.18,43.9,530,22,3,1
32.92,7.35,43.1,445,14,3,2
33.03,8.01,57.3,400,2,3,1
26.34,6.2,82.8,465,9,0,2
29.71,7.35,42.6,100,14,2,3
32.89,7.95,57.2,130,23,2,2
26.86,7.21,70.4,85,15,1,2
27.39,9.49,34.2,116,16,3,2
26.25,5.87,35.0,690,18,1,1
24.96,8.05,94.0,716,10,3,1
26.05,7.06,75.1,672,15,3,2
24.33,7.82,61.9,729,4,3,2
28.1,7.55,68.3,530,4,3,2
25.69,6.61,12.6,517,13,3,1
28.7,7.38,65.6,191,17,2,3
23.33,5.71,55.9,405,7,3,1
28.99,7.68,59.1,758,4,3,2
30.5,7.44,42.3,520,6,3,2
22.02,7.71,17.3,670,15,3,0
29.12,8.05,27.4,640,22,3,1
31.68,7.49,95.6,722,13,3,2
24.37,7.32,46.8,488,4,3,2
33.02,6.5,52.0,580,23,3,1
29.26,6.63,14.7,176,8,0,2
25.88,8.15,13.4,254,3,3,1
27.83,8.35,74.5,78,3,3,3
29.67,7.01,58.4,494,15,0,3
28.23,7.24,55.8,768,23,3,2
29.62,6.48,31.9,513,16,1,1
25.24,8.14,77.0,329,14,3,2
28.51,7.73,25.1,200,3,3,3
23.76,8.75,27.1,289,5,3,1
27.67,6.5,51.5,315,15,3,3
25.29,6.9,35.8,743,3,3,1
25.79,7.39,32.3,154,5,3,2
31.71,7.72,68.1,482,4,3,2
31.27,7.03,68.6,546,15,3,2
29.83,6.5,84.2,489,15,3,3
24.72,7.91,47.6,797,9,3,2
27.05,7.78,16.6,734,8,0,1
31.64,6.47,34.6,207,3,3,2
28.43,8.28,98.2,221,13,2,3
34.96,8.14,63.7,543,3,0,2
29.18,7.31,73.9,360,11,1,3
28.58,7.26,10.7,452,23,3,2
27.07,7.64,56.6,718,9,0,2
28.4,6.51,13.4,725,3,3,1
27.54,7.22,61.2,708,17,2,2
30.12,5.48,92.9,715,12,3,1
30.87,7.9,97.2,512,12,3,2
25.64,5.95,58.6,416,13,3,1
24.01,8.4,51.2,599,17,3,1
22.49,6.94,95.1,692,0,3,1
29.52,7.03,70.6,304,20,3,3
24.69,6.7,15.8,257,15,3,2
21.54,6.97,51.9,499,14,3,2
29.17,8.33,31.6,144,21,3,2
35.48,5.21,52.3,527,4,3,0
27.98,8.22,51.0,732,5,3,2
30.52,7.47,62.4,239,5,3,1
28.25,6.23,42.1,760,2,3,2
27.7,6.34,24.8,533,15,3,1
30.76,8.54,55.3,782,11,3,1
27.13,6.44,84.7,585,3,3,2
28.8,6.28,69.8,472,0,3,2
28.97,8.11,40.5,689,3,3,2
26.0,7.47,94.2,654,0,3,2
30.98,6.45,92.1,182,20,3,2
27.48,7.37,28.8,104,7,0,3
25.73,6.38,13.5,559,23,3,0
29.61,8.08,76.7,719,4,3,2
25.3,8.05,84.5,590,1,3,1
28.08,7.63,97.1,459,11,2,3
27.97,7.49,90.1,260,21,3,3
31.26,8.61,64.0,715,16,3,1
29.42,7.2,57.7,342,6,0,3
27.92,6.25,12.5,783,10,3,1
30.45,7.56,32.2,164,3,3,2
32.17,8.87,51.4,719,4,3,0
29.67,6.39,66.6,308,5,3,2
28.03,6.91,60.2,171,10,3,3
24.06,7.53,76.8,348,0,3,2
24.8,7.16,35.2,430,9,3,2
27.08,6.41,60.8,610,19,1,2
26.17,8.1,17.9,550,23,3,1
27.44,9.06,47.2,346,20,3,2
28.17,7.36,77.5,411,10,3,3
29.59,6.48,72.4,638,23,3,2
27.79,5.96,99.2,512,16,0,1
29.46,7.41,35.0,487,7,0,2
28.19,8.08,54.8,176,12,2,3
22.07,7.58,39.7,246,19,3,2
25.18,7.2,49.7,270,17,3,3
27.57,6.73,87.1,140,21,3,3
24.37,6.33,71.6,460,15,3,2
29.8,7.87,89.4,57,1,3,3
32.59,7.93,28.3,593,4,3,1
31.66,5.96,88.6,517,17,3,1
27.36,8.47,15.4,369,2,3,1
32.47,7.66,90.0,443,21,3,2
28.45,8.32,39.6,318,16,2,2
26.99,6.13,38.3,240,15,3,2
26.16,6.11,56.1,724,5,3,2
27.09,7.08,94.7,110,18,2,3
26.84,7.6,14.3,487,6,1,0
28.51,8.64,41.7,313,17,2,2
28.48,7.76,87.1,144,13,1,3
28.01,7.01,45.6,602,5,3,2
29.31,6.38,27.9,519,7,2,1
31.57,8.18,48.2,710,14,3,1
30.85,6.43,44.7,765,14,3,1
23.55,8.5,92.4,563,14,3,1
20.34,6.97,78.6,739,15,3,1
30.8,8.47,55.5,243,0,3,2
23.9,7.74,99.0,531,10,3,1
27.33,7.09,51.9,385,4,3,3
24.49,6.78,15.2,484,4,3,1
22.59,6.93,33.6,245,20,3,2
29.62,7.54,49.2,298,5,3,3
30.28,7.26,24.1,547,1,3,1
26.27,6.72,95.3,261,5,3,3
20.23,7.07,79.0,714,13,3,1
26.36,7.26,34.1,719,10,3,2
29.18,5.5,63.2,515,3,3,1
23.56,7.57,74.9,700,23,3,1
28.55,6.42,94.7,270,8,2,3
27.95,6.28,89.3,322,23,3,2
29.74,5.85,56.4,203,2,3,2
28.36,5.76,79.7,298,15,3,2
25.08,6.12,60.6,328,10,1,1
31.59,6.63,59.7,489,3,3,2
27.52,8.76,20.3,325,0,3,1
27.92,6.78,21.4,563,20,3,2
25.2,7.34,57.7,137,21,3,3
26.67,7.52,34.2,691,15,3,2
25.35,7.3,11.9,554,18,3,1
27.48,7.14,75.1,639,15,3,2
33.14,6.24,12.9,290,10,3,1
23.88,8.36,63.6,702,7,3,1
23.16,8.65,58.5,789,22,3,0
32.41,5.85,97.2,724,0,3,0
27.37,6.38,53.6,285,20,3,3
25.99,6.98,15.7,177,8,3,2
31.12,6.43,59.7,552,11,3,1
26.18,7.6,85.7,249,21,3,0
33.48,6.62,99.7,592,7,3,1
30.03,8.93,48.7,551,16,3,1
26.54,8.15,38.8,699,9,2,1
34.47,7.37,91.6,541,6,3,1
26.18,8.02,27.2,70,18,2,2
30.23,8.08,65.4,283,5,3,2
28.9,6.75,46.5,763,20,3,2
31.91,6.55,13.7,692,23,3,1
32.68,7.26,41.3,465,23,3,2
28.1,7.89,33.9,197,18,2,3
25.74,7.31,71.7,78,17,3,3
29.38,5.94,95.4,410,14,0,2
25.97,6.56,34.1,357,1,3,2
34.04,7.14,83.0,211,13,3,2
28.41,7.14,15.0,110,20,3,2
